City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,25.48,75,55,7.57,PF,1669838235
1,hobart,-42.8794,147.3294,11.81,73,75,0.0,AU,1669838440
2,ikom,5.9667,8.7063,25.82,55,80,1.41,NG,1669838226
3,saskylakh,71.9167,114.0833,-34.54,100,100,3.13,RU,1669838296
4,aqtobe,50.2797,57.2072,-11.95,72,0,1.0,KZ,1669838226
5,tasiilaq,65.6145,-37.6368,1.68,96,100,9.68,GL,1669838316
6,chuy,-33.6971,-53.4616,24.18,72,15,7.62,UY,1669838441
7,albany,42.6001,-73.9662,11.64,91,100,2.68,US,1669838286
8,hilo,19.7297,-155.09,28.49,92,29,1.34,US,1669838181
9,barrow,71.2906,-156.7887,-1.99,93,100,7.2,US,1669838441
10,ushuaia,-54.8,-68.3,11.81,50,75,12.35,AR,1669838229
11,jamestown,42.097,-79.2353,1.68,64,99,13.41,US,1669838251
12,south venice,27.0531,-82.4243,29.04,83,0,2.06,US,1669838229
13,maraa,-1.8333,-65.3667,30.25,66,100,0.45,BR,1669838230
14,saint-joseph,-21.3667,55.6167,23.21,78,66,3.14,RE,1669838230
15,kargasok,59.0556,80.8572,-30.27,100,16,0.81,RU,1669838231
16,prince rupert,54.3161,-130.3201,-4.17,43,0,13.38,CA,1669838231
17,codrington,-38.2667,141.9667,13.15,92,76,1.08,AU,1669838324
18,sinnamary,5.3833,-52.95,25.89,84,78,4.77,GF,1669838232
19,vokhtoga,58.8147,41.0461,-12.79,97,61,1.33,RU,1669838232
20,kieta,-6.2167,155.6333,26.15,85,99,2.34,PG,1669838233
21,ribeira grande,38.5167,-28.7,17.22,67,75,2.57,PT,1669838568
22,punta arenas,-53.15,-70.9167,13.01,50,75,13.89,CL,1669838199
23,krasnoarmeysk,51.0239,45.6969,-6.34,79,3,2.47,RU,1669838233
24,harper,4.375,-7.7169,26.2,81,75,2.11,LR,1669838569
25,mataura,-46.1927,168.8643,10.27,59,86,2.19,NZ,1669838295
26,nikolskoye,59.7035,30.7861,-4.06,86,100,1.71,RU,1669838388
27,bam,29.106,58.357,15.02,32,100,0.19,IR,1669838569
28,saint-philippe,-21.3585,55.7679,23.77,78,37,4.29,RE,1669838444
29,port lincoln,-34.7333,135.8667,14.02,80,11,5.71,AU,1669838396
30,samarai,-10.6167,150.6667,27.5,78,100,3.09,PG,1669838570
31,bluff,-46.6,168.3333,10.45,78,96,6.84,NZ,1669838444
32,ancud,-41.8697,-73.8203,13.27,54,11,3.27,CL,1669838570
33,martapura,-3.4167,114.85,24.05,94,100,2.57,ID,1669838571
34,west wendover,40.7391,-114.0733,-0.48,52,56,1.06,US,1669838237
35,mount gambier,-37.8333,140.7667,11.44,96,57,1.77,AU,1669838445
36,kapaa,22.0752,-159.319,27.83,82,99,0.89,US,1669838233
37,camden,39.7835,-74.9663,14.4,91,100,2.24,US,1669838239
38,katsuura,35.1333,140.3,12.94,84,100,8.34,JP,1669838446
39,vaini,-21.2,-175.2,26.19,78,30,4.98,TO,1669838446
40,palmer,42.1584,-72.3287,13.23,80,100,3.13,US,1669838241
41,beloha,-25.1667,45.05,21.19,91,100,4.38,MG,1669838572
42,tecoanapa,16.5167,-98.75,28.35,66,66,4.4,MX,1669838447
43,puhja,58.3419,26.3147,-2.98,95,100,1.24,EE,1669838242
44,chokurdakh,70.6333,147.9167,-18.85,96,100,4.2,RU,1669838572
45,hermanus,-34.4187,19.2345,16.0,88,48,0.61,ZA,1669838447
46,cabedelo,-6.9811,-34.8339,28.37,67,96,5.02,BR,1669838242
47,qaqortoq,60.7167,-46.0333,-4.49,89,100,0.94,GL,1669838573
48,bathsheba,13.2167,-59.5167,26.73,73,2,6.8,BB,1669838448
49,saint-francois,46.4154,3.9054,5.93,87,100,2.06,FR,1669838243
50,deputatskiy,69.3,139.9,-26.08,99,100,1.36,RU,1669838445
51,kalmunai,7.4167,81.8167,25.21,84,89,0.71,LK,1669838449
52,rikitea,-23.1203,-134.9692,22.49,72,94,5.94,PF,1669838290
53,kilindoni,-7.9139,39.6668,26.59,80,22,4.63,TZ,1669838245
54,butaritari,3.0707,172.7902,27.28,77,18,5.89,KI,1669838388
55,mirabad,30.4362,61.8383,14.64,45,100,4.49,AF,1669838246
56,garowe,8.4054,48.4845,23.12,67,5,5.82,SO,1669838246
57,cherskiy,68.75,161.3,-18.62,92,100,1.53,RU,1669838338
58,bud,39.447,-86.1758,3.19,57,0,8.54,US,1669838248
59,sampit,-2.5333,112.95,23.33,98,100,1.13,ID,1669838248
60,baykit,61.67,96.37,-17.66,97,100,2.6,RU,1669838575
61,nushki,29.5542,66.0215,12.6,30,100,0.47,PK,1669838249
62,kodiak,57.79,-152.4072,-1.94,55,100,1.55,US,1669838341
63,port alfred,-33.5906,26.891,18.99,94,100,3.99,ZA,1669838230
64,labuhan,-6.8844,112.2051,24.8,86,100,4.64,ID,1669838249
65,omsukchan,62.5333,155.8,-17.38,98,100,2.93,RU,1669838576
66,sunrise manor,36.2111,-115.0731,14.02,24,52,2.24,US,1669838250
67,sioux lookout,50.1001,-91.917,-8.96,79,100,9.77,CA,1669838250
68,victoria,22.2855,114.1577,17.92,81,100,7.15,HK,1669838292
69,faanui,-16.4833,-151.75,26.62,77,17,6.0,PF,1669838576
70,clyde river,70.4692,-68.5914,-32.62,91,12,1.83,CA,1669838451
71,bambous virieux,-20.3428,57.7575,24.56,78,40,2.06,MU,1669838311
72,flinders,-34.5833,150.8552,16.77,82,100,1.79,AU,1669838251
73,lata,40.1629,-8.3327,10.6,94,100,1.87,PT,1669838251
74,shubarkuduk,49.1447,56.4872,-7.82,36,97,2.99,KZ,1669838251
75,severo-kurilsk,50.6789,156.125,-1.66,83,45,4.26,RU,1669838452
76,bredasdorp,-34.5322,20.0403,17.81,79,59,1.23,ZA,1669838453
77,ocos,14.5094,-92.1933,27.97,75,2,3.74,GT,1669838252
78,sao filipe,14.8961,-24.4956,24.57,65,68,3.72,CV,1669838363
79,araguaina,-7.1911,-48.2072,25.95,80,100,3.03,BR,1669838252
80,taltal,-25.4,-70.4833,18.99,74,33,2.92,CL,1669838439
81,gornoye loo,43.7129,39.6049,8.88,65,35,1.91,RU,1669838253
82,yerbogachen,61.2767,108.0108,-18.96,96,100,3.37,RU,1669838253
83,cordeiro,-22.0286,-42.3608,21.77,92,90,1.61,BR,1669838254
84,dikson,73.5069,80.5464,-5.54,94,100,5.02,RU,1669838353
85,constitucion,-35.3333,-72.4167,16.78,65,0,8.6,CL,1669838459
86,thompson,55.7435,-97.8558,-23.91,58,20,5.14,CA,1669838246
87,geilo,60.5333,8.2076,-5.17,85,48,2.47,NO,1669838578
88,sao joao da barra,-21.6403,-41.0511,25.05,90,100,6.33,BR,1669838254
89,fort-shevchenko,44.5086,50.263,0.28,45,100,6.5,KZ,1669838255
90,jaciara,-15.9653,-54.9683,32.24,38,62,4.02,BR,1669838255
91,longyearbyen,78.2186,15.6401,1.91,87,100,5.66,SJ,1669838490
92,san andres,12.5847,-81.7006,30.01,70,40,7.2,CO,1669838256
93,sao felix do xingu,-6.6447,-51.995,27.33,72,100,1.39,BR,1669838256
94,new norfolk,-42.7826,147.0587,11.62,55,6,1.79,AU,1669838455
95,avarua,-21.2078,-159.775,27.03,78,75,7.72,CK,1669838579
96,east london,-33.0153,27.9116,22.58,88,100,5.92,ZA,1669838435
97,ninotsminda,41.2646,43.5916,0.11,90,100,2.34,GE,1669838257
98,tiznit,29.5833,-9.5,15.1,61,87,1.0,MA,1669838580
99,karratha,-20.7377,116.8463,27.34,56,97,4.03,AU,1669838456
100,rosa zarate,0.3333,-79.4667,31.47,48,98,0.2,EC,1669838581
101,dicabisagan,17.0818,122.4157,25.94,87,100,3.17,PH,1669838257
102,ankazobe,-18.3167,47.1167,18.09,87,100,0.81,MG,1669838258
103,qaanaaq,77.484,-69.3632,-29.98,78,16,2.5,GL,1669838457
104,jacareacanga,-6.2222,-57.7528,30.64,60,100,1.26,BR,1669838258
105,pangnirtung,66.1451,-65.7125,-21.0,59,20,6.69,CA,1669838258
106,kulhudhuffushi,6.6221,73.07,27.52,67,49,1.19,MV,1669838259
107,cidreira,-30.1811,-50.2056,22.07,90,98,7.48,BR,1669838457
108,arraial do cabo,-22.9661,-42.0278,23.47,91,100,10.99,BR,1669838458
109,upernavik,72.7868,-56.1549,-13.38,89,100,7.32,GL,1669838458
110,mayor pablo lagerenza,-19.9309,-60.7718,23.97,64,100,5.13,PY,1669838259
111,vestmanna,62.1564,-7.1664,8.51,93,100,8.23,FO,1669838260
112,tura,25.5198,90.2201,16.46,87,2,1.56,IN,1669838583
113,kraskino,42.7114,130.7794,-10.09,56,98,6.84,RU,1669838260
114,busselton,-33.65,115.3333,16.67,82,99,3.98,AU,1669838459
115,esperance,-33.8667,121.9,18.24,66,28,6.64,AU,1669838460
116,henties bay,-22.116,14.2845,16.17,87,4,2.69,NA,1669838219
117,myitkyina,25.3833,97.4,17.23,68,35,1.16,MM,1669838261
118,koyelga,54.6522,60.9049,-13.09,97,96,2.81,RU,1669838261
119,olafsvik,64.8945,-23.7142,7.65,85,100,8.84,IS,1669838398
120,tuatapere,-46.1333,167.6833,10.77,70,88,2.28,NZ,1669838357
121,saveh,35.0213,50.3566,10.5,50,21,0.69,IR,1669838262
122,sorong,-0.8833,131.25,26.33,80,100,1.82,ID,1669838024
123,wilmington island,32.0036,-80.9737,20.05,68,20,5.14,US,1669838262
124,faya,18.3851,42.4509,14.16,77,79,1.38,SA,1669838461
125,georgetown,5.4112,100.3354,26.8,86,20,1.54,MY,1669838418
126,isangel,-19.55,169.2667,27.52,78,100,2.85,VU,1669838591
127,ilulissat,69.2167,-51.1,-4.99,93,75,11.32,GL,1669838463
128,castro,-24.7911,-50.0119,20.78,83,81,1.08,BR,1669838298
129,wanning,18.8003,110.3967,23.98,92,92,4.87,CN,1669838263
130,mahebourg,-20.4081,57.7,24.58,76,46,4.27,MU,1669838465
131,havelock,34.8791,-76.9013,19.43,89,100,3.13,US,1669838263
132,lompoc,34.6391,-120.4579,17.69,71,100,2.24,US,1669838594
133,touros,-5.1989,-35.4608,26.56,66,100,5.33,BR,1669838264
134,rio grande,-32.035,-52.0986,29.06,78,20,8.62,BR,1669838155
135,cayenne,4.9333,-52.3333,27.02,78,20,4.12,GF,1669838471
136,riyadh,24.6877,46.7219,20.08,30,19,3.53,SA,1669838069
137,bom jesus,-9.0744,-44.3586,26.86,78,64,1.23,BR,1669838265
138,tahta,26.7693,31.5021,18.21,39,0,2.45,EG,1669838472
139,carnarvon,-24.8667,113.6333,20.52,82,3,7.33,AU,1669838472
140,axim,4.8699,-2.2405,26.24,80,98,1.75,GH,1669838265
141,norman wells,65.282,-126.8329,-25.98,76,100,1.03,CA,1669838375
142,hithadhoo,-0.6,73.0833,27.21,74,66,3.08,MV,1669838473
143,mangai,-4.05,19.5333,19.94,99,100,0.49,CD,1669838266
144,rassvet,46.8333,40.75,-1.93,45,6,9.09,RU,1669838266
145,paamiut,61.994,-49.6678,-3.27,85,100,20.99,GL,1669838266
146,cape town,-33.9258,18.4232,20.19,74,25,0.45,ZA,1669838406
147,port elizabeth,-33.918,25.5701,20.05,85,0,6.17,ZA,1669838334
148,sambava,-14.2667,50.1667,23.58,87,5,1.25,MG,1669838476
149,mar del plata,-38.0023,-57.5575,18.94,95,100,6.26,AR,1669838476
150,nanortalik,60.1432,-45.2371,-1.12,83,100,8.34,GL,1669838477
151,caravelas,-17.7125,-39.2481,26.47,85,100,2.39,BR,1669838343
152,arcoverde,-8.4189,-37.0539,24.03,69,100,1.79,BR,1669838267
153,tilichiki,60.4667,166.1,-0.86,95,100,17.0,RU,1669838602
154,nelson bay,-32.7167,152.15,19.44,78,100,3.58,AU,1669838268
155,balikpapan,-1.2675,116.8289,23.88,91,100,1.53,ID,1669838268
156,puerto ayora,-0.7393,-90.3518,25.98,85,69,2.68,EC,1669838226
157,tuktoyaktuk,69.4541,-133.0374,-16.43,96,100,2.63,CA,1669838480
158,lorengau,-2.0226,147.2712,27.16,79,99,2.09,PG,1669838481
159,dingle,10.9995,122.6711,24.12,93,98,3.33,PH,1669838605
160,severnoye,56.3491,78.3619,-24.29,98,17,1.39,RU,1669838269
161,puro,12.4841,123.3827,26.49,85,100,5.45,PH,1669838269
162,peace river,56.2501,-117.286,-20.83,71,100,6.69,CA,1669838242
163,havoysund,70.9963,24.6622,2.13,81,86,3.18,NO,1669838607
164,sokolo,14.7328,-6.1219,29.62,13,100,3.54,ML,1669838270
165,pangoa,-12.1167,-73.0,28.45,67,90,0.95,PE,1669838270
166,luderitz,-26.6481,15.1594,17.49,78,0,4.73,NA,1669838484
167,kangaatsiaq,68.3065,-53.4641,-7.12,88,100,13.21,GL,1669838608
168,vestmannaeyjar,63.4427,-20.2734,8.8,84,100,8.5,IS,1669838485
169,bonthe,7.5264,-12.505,26.37,79,21,2.67,SL,1669838271
170,kavieng,-2.5744,150.7967,27.47,74,38,1.17,PG,1669838609
171,korla,41.7597,86.1469,-9.05,18,77,2.11,CN,1669838609
172,barrhead,55.7992,-4.3929,5.92,89,100,1.03,GB,1669838271
173,hofn,64.2539,-15.2082,8.85,99,100,10.16,IS,1669838487
174,kahului,20.8947,-156.47,27.76,84,53,2.68,US,1669838424
175,araceli,10.5529,119.9913,28.33,78,92,8.88,PH,1669838272
176,pevek,69.7008,170.3133,-18.46,94,100,2.37,RU,1669838379
177,powell,40.1578,-83.0752,3.28,58,40,8.75,US,1669838220
178,padang,-0.9492,100.3543,24.11,95,100,1.25,ID,1669838489
179,saldanha,-33.0117,17.9442,17.31,91,0,4.51,ZA,1669838489
180,poso,-1.3959,120.7524,24.39,87,100,1.36,ID,1669838490
181,danville,36.586,-79.395,17.31,90,100,4.92,US,1669838611
182,khash,28.2211,61.2158,11.84,36,100,1.4,IR,1669838273
183,isla vista,34.4133,-119.861,18.79,66,59,2.24,US,1669838273
184,biak,-0.9131,122.8766,24.5,79,93,1.46,ID,1669838274
185,inhambane,-23.865,35.3833,22.13,85,16,4.16,MZ,1669838491
186,slave lake,55.2834,-114.769,-20.01,77,100,4.63,CA,1669838274
187,coahuayana,18.7333,-103.6833,30.38,59,7,2.76,MX,1669838492
188,leshukonskoye,64.8989,45.7622,-4.92,97,100,1.75,RU,1669838612
189,makakilo city,21.3469,-158.0858,26.91,69,100,2.8,US,1669838275
190,puerto escondido,15.85,-97.0667,28.88,66,19,3.21,MX,1669838275
191,grindavik,63.8424,-22.4338,7.97,100,75,6.17,IS,1669838276
192,rundu,-17.9333,19.7667,25.21,30,22,2.38,NA,1669838276
193,paso de ovejas,19.2833,-96.4333,28.79,65,100,4.66,MX,1669838276
194,torbay,47.6666,-52.7314,-4.02,79,25,0.89,CA,1669838492
195,sitka,57.0531,-135.33,-5.12,43,0,3.61,US,1669838493
196,lavumisa,-27.31,31.892,17.56,91,1,0.92,SZ,1669838277
197,hervey bay,-25.2986,152.8535,20.95,89,100,11.27,AU,1669838096
198,nouadhibou,20.931,-17.0347,18.7,76,0,7.81,MR,1669838337
199,mazara del vallo,37.6641,12.588,12.18,74,8,3.18,IT,1669838277
200,quetame,4.3323,-73.8614,20.21,91,91,0.61,CO,1669838278
201,atlantic city,39.3643,-74.4229,14.54,93,100,7.72,US,1669838278
202,sibolga,1.7427,98.7792,24.09,92,100,0.99,ID,1669838278
203,turayf,31.6725,38.6637,12.14,87,0,2.06,SA,1669838279
204,san cristobal,7.7669,-72.225,24.52,68,49,2.73,VE,1669838483
205,lovozero,68.005,35.0117,-6.59,89,100,1.84,RU,1669838279
206,iqaluit,63.7506,-68.5145,-29.06,68,68,5.36,CA,1669838494
207,severiano melo,-5.7772,-37.9578,29.77,50,96,3.44,BR,1669838280
208,souillac,-20.5167,57.5167,24.07,77,19,3.58,MU,1669838460
209,ust-uda,54.1742,103.0304,-16.82,74,100,5.24,RU,1669838280
210,yamada,39.4667,141.95,2.0,70,72,2.53,JP,1669838280
211,honningsvag,70.9821,25.9704,1.86,80,100,8.23,NO,1669838281
212,cacheu,12.2706,-16.1658,29.05,50,11,2.63,GW,1669838281
213,kaseda,31.4167,130.3167,10.4,66,96,8.46,JP,1669838282
214,pytalovo,57.0679,27.9138,-10.4,97,69,1.37,RU,1669837988
215,ilembo,-9.25,33.3833,14.44,92,95,1.64,TZ,1669838282
216,porto novo,6.4965,2.6036,26.65,79,45,2.82,BJ,1669838459
217,altay,47.8667,88.1167,-15.28,57,100,2.55,CN,1669838496
218,muravlenko,63.7898,74.523,-27.69,100,12,2.2,RU,1669838284
219,half moon bay,37.4636,-122.4286,15.08,61,0,2.06,US,1669838185
220,ahipara,-35.1667,173.1667,16.25,68,99,7.12,NZ,1669838497
221,mitu,1.1983,-70.1733,29.82,58,80,2.34,CO,1669838285
222,noumea,-22.2763,166.4572,27.22,99,97,2.09,NC,1669838285
223,kutum,14.2,24.6667,23.33,25,5,3.15,SD,1669838497
224,abilene,32.4487,-99.7331,8.76,31,51,0.45,US,1669838286
225,ossora,59.2353,163.0719,1.01,99,100,9.62,RU,1669838498
226,laguna,38.421,-121.4238,15.01,53,0,4.12,US,1669838286
227,gamba,-2.65,10.0,24.65,85,80,2.32,GA,1669838287
228,rosario,-32.9468,-60.6393,29.41,48,0,9.26,AR,1669838102
229,bethel,41.3712,-73.414,13.91,86,100,1.79,US,1669838499
230,saint anthony,45.0205,-93.218,-6.73,65,75,10.8,US,1669838617
231,san patricio,28.017,-97.5169,18.97,43,5,8.37,US,1669838617
232,yellowknife,62.456,-114.3525,-27.47,75,59,1.79,CA,1669838472
233,aruppukkottai,9.5167,78.1,22.97,78,100,2.98,IN,1669838288
234,fortuna,40.5982,-124.1573,13.14,66,75,9.77,US,1669838499
235,vila nova de milfontes,37.7238,-8.7828,14.03,93,96,1.77,PT,1669838289
236,luena,-11.7833,19.9167,16.95,95,95,0.99,AO,1669838290
237,huarmey,-10.0681,-78.1522,22.23,73,68,4.89,PE,1669838290
238,ostrovnoy,68.0531,39.5131,-6.75,94,82,3.49,RU,1669838500
239,blackwater,-23.5833,148.8833,17.68,87,100,5.05,AU,1669838291
240,lebu,-37.6167,-73.65,13.54,64,0,9.33,CL,1669838591
241,lagoa,39.05,-27.9833,16.71,75,1,3.45,PT,1669838501
242,morden,49.1919,-98.1014,-12.08,61,100,6.17,CA,1669838116
243,mount isa,-20.7333,139.5,20.87,56,0,3.09,AU,1669838619
244,tay ninh,11.3,106.1,24.29,92,100,0.69,VN,1669838292
245,darnah,32.767,22.6367,16.44,64,0,9.86,LY,1669838292
246,pochutla,15.7432,-96.4661,31.01,54,20,3.45,MX,1669838293
247,williams lake,52.1415,-122.1445,-13.86,85,100,4.63,CA,1669838293
248,wanaka,-44.7,169.15,11.73,66,29,0.45,NZ,1669838502
249,ponta do sol,32.6667,-17.1,18.17,74,4,0.51,PT,1669838502
250,winnemucca,40.973,-117.7357,7.25,26,90,3.84,US,1669838294
251,kaputa,-8.4689,29.6619,20.88,82,99,1.14,ZM,1669838295
252,doha,25.2867,51.5333,24.99,73,0,1.54,QA,1669838283
253,pisco,-13.7,-76.2167,20.57,80,58,3.89,PE,1669838620
254,san isidro,-12.1167,-77.05,23.77,60,0,6.69,PE,1669838296
255,hualmay,-11.0964,-77.6139,21.91,73,85,5.0,PE,1669838297
256,trinidad,-14.8333,-64.9,35.99,46,20,6.17,BO,1669838297
257,bengkulu,-3.8004,102.2655,23.62,88,100,1.68,ID,1669838346
258,bodden town,19.2833,-81.25,30.55,65,20,5.14,KY,1669838298
259,kruisfontein,-34.0033,24.7314,18.82,81,2,3.03,ZA,1669838621
260,abha,18.2164,42.5053,15.9,88,20,2.06,SA,1669838298
261,acajutla,13.5928,-89.8275,28.72,64,12,2.82,SV,1669838504
262,vanimo,-2.6741,141.3028,25.25,88,100,2.34,PG,1669838308
263,sudak,44.85,34.9667,7.34,72,88,4.38,UA,1669838299
264,zhangye,38.9342,100.4517,-9.72,55,1,2.1,CN,1669838504
265,suntar,62.1444,117.6319,-22.52,96,100,3.13,RU,1669838300
266,stykkisholmur,65.0757,-22.7297,7.03,93,100,6.39,IS,1669838300
267,buncrana,55.1333,-7.45,11.87,88,99,4.89,IE,1669838300
268,montepuez,-13.1256,38.9997,23.27,67,68,3.26,MZ,1669838302
269,vokhma,58.9303,46.7586,-13.93,97,55,1.24,RU,1669838302
270,pemba,-12.974,40.5178,26.39,78,20,3.6,MZ,1669838303
