City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,los llanos de aridane,28.6585,-17.9182,18.86,72,75,4.63,ES,1669838505
272,rognan,67.0953,15.3878,1.7,84,99,2.27,NO,1669838303
273,takoradi,4.8845,-1.7554,26.53,81,100,2.6,GH,1669838623
274,rawson,-43.3002,-65.1023,19.75,46,48,9.55,AR,1669838472
275,choya,52.0108,86.5467,-22.76,98,7,1.45,RU,1669838325
276,mankera,31.3866,71.4407,16.61,23,2,1.87,PK,1669838325
277,port arthur,38.8,121.2667,-1.88,47,99,10.21,CN,1669838624
278,ribas do rio pardo,-20.4431,-53.7592,24.34,61,99,3.57,BR,1669838326
279,ternate,0.8,127.4,27.09,81,100,2.83,ID,1669838326
280,gaya,24.7833,85.0,15.73,49,31,1.26,IN,1669838327
281,acarau,-2.8856,-40.12,27.84,67,77,7.26,BR,1669838327
282,yokadouma,3.5167,15.05,21.41,95,100,1.11,CM,1669838327
283,magrath,49.4167,-112.8686,-11.16,73,100,2.06,CA,1669838328
284,klaksvik,62.2266,-6.589,9.51,89,100,14.07,FO,1669838508
285,shimoda,34.6667,138.95,12.28,86,100,4.23,JP,1669838508
286,kemijarvi,66.7131,27.4306,-4.79,98,100,0.81,FI,1669838328
287,khatanga,71.9667,102.5,-39.7,100,55,2.41,RU,1669838226
288,vila franca do campo,37.7167,-25.4333,16.78,84,84,1.62,PT,1669838509
289,sergeyevka,53.88,67.4158,-15.51,83,100,5.17,KZ,1669838329
290,santa maria,-29.6842,-53.8069,30.9,40,50,3.66,BR,1669838510
291,maragheh,37.3917,46.2398,7.44,84,100,3.08,IR,1669838329
292,viedma,-40.8135,-62.9967,19.66,35,76,7.12,AR,1669838330
293,marawi,7.9986,124.2928,19.4,95,24,0.62,PH,1669838344
294,vardo,70.3705,31.1107,-1.01,86,20,5.66,NO,1669838330
295,yulara,-25.2406,130.9889,19.93,25,0,3.72,AU,1669838330
296,cockburn town,21.4612,-71.1419,26.95,71,0,8.39,TC,1669838331
297,salalah,17.0151,54.0924,24.29,75,12,0.54,OM,1669838238
298,ulladulla,-35.35,150.4667,13.95,84,50,1.36,AU,1669838331
299,vasteras,59.6162,16.5528,1.95,87,100,1.54,SE,1669838076
300,cabo san lucas,22.8909,-109.9124,28.61,56,94,2.23,MX,1669838331
301,manjacaze,-24.7117,33.8828,19.77,83,0,2.06,MZ,1669838332
302,necochea,-38.5473,-58.7368,15.87,74,100,6.85,AR,1669838627
303,hasaki,35.7333,140.8333,12.22,76,100,9.88,JP,1669838241
304,encheng,22.1839,112.3026,14.72,74,100,4.25,CN,1669838332
305,port hedland,-20.3167,118.5667,26.03,89,62,2.06,AU,1669838333
306,westport,41.1415,-73.3579,14.53,86,100,12.35,US,1669838247
307,kamina,-8.7386,24.9906,17.35,93,100,0.29,CD,1669838333
308,booue,-0.0921,11.9385,22.2,98,98,1.15,GA,1669838333
309,dubbo,-32.25,148.6167,15.07,77,75,3.6,AU,1669838334
310,ereymentau,51.6199,73.1033,-17.29,80,100,7.83,KZ,1669838334
311,kloulklubed,7.0419,134.2556,28.8,76,100,7.6,PW,1669838334
312,washington,47.5001,-120.5015,1.77,84,100,0.89,US,1669838187
313,nurota,40.5614,65.6886,0.49,78,79,2.0,UZ,1669838335
314,ponta delgada,37.7333,-25.6667,16.95,77,75,2.06,PT,1669838335
315,maralal,1.0968,36.698,14.92,84,98,3.24,KE,1669838336
316,san policarpo,12.1791,125.5072,27.39,82,100,7.55,PH,1669838336
317,tulum,20.2167,-87.4667,27.2,81,95,2.63,MX,1669838336
318,roald,62.5833,6.1333,6.85,87,75,5.14,NO,1669838512
319,guerrero negro,27.9769,-114.0611,18.83,58,5,5.27,MX,1669838512
320,hamilton,39.1834,-84.5333,4.8,52,0,7.72,US,1669837971
321,phan thiet,10.9333,108.1,23.88,85,97,3.1,VN,1669838337
322,atocha,-20.9333,-66.2333,13.06,24,80,0.95,BO,1669838337
323,hurghada,27.2574,33.8129,20.02,56,0,0.0,EG,1669838338
324,binucayan,8.25,125.7167,22.94,99,100,0.73,PH,1669838338
325,okha,53.5739,142.9478,-19.42,93,34,8.97,RU,1669838338
326,sal rei,16.1833,-22.9167,25.11,65,83,5.66,CV,1669838338
327,dunedin,-45.8742,170.5036,12.67,65,8,3.13,NZ,1669838471
328,borovskoy,53.8,64.15,-16.57,87,100,3.75,KZ,1669838339
329,berlevag,70.8578,29.0864,1.0,80,0,3.6,NO,1669838514
330,norrtalje,59.758,18.705,4.45,83,100,1.16,SE,1669838339
331,davila,18.4726,120.5763,26.46,85,45,10.26,PH,1669838340
332,saint-augustin,51.226,-58.6502,-12.52,89,99,2.41,CA,1669838340
333,loukhi,66.0764,33.0381,-3.61,97,100,1.77,RU,1669838340
334,serov,59.6033,60.5787,-12.11,96,100,1.25,RU,1669838341
335,vao,-22.6667,167.4833,25.22,85,97,3.08,NC,1669838515
336,general roca,-39.0333,-67.5833,29.23,13,10,1.91,AR,1669838515
337,broome,42.2506,-75.833,10.47,86,100,10.29,US,1669838515
338,san quintin,30.4833,-115.95,16.15,63,12,4.69,MX,1669838341
339,ust-maya,60.4167,134.5333,-32.36,99,100,0.38,RU,1669838327
340,hanna,51.6334,-111.9018,-15.64,85,100,7.15,CA,1669838342
341,duvan,55.695,57.9024,-15.45,99,84,0.73,RU,1669838343
342,ilovlya,49.3033,43.9796,-5.11,52,9,3.61,RU,1669838198
343,apatou,5.155,-54.3472,25.68,93,20,1.87,GF,1669838344
344,palaia fokaia,37.72,23.9463,14.86,87,100,4.42,GR,1669838345
345,namibe,-15.1961,12.1522,21.11,74,75,3.94,AO,1669838345
346,hobyo,5.3505,48.5268,26.53,75,10,5.74,SO,1669838517
347,bac lieu,9.285,105.7244,26.22,86,100,7.46,VN,1669838346
348,bulgan,48.8125,103.5347,-24.13,87,2,1.5,MN,1669838517
349,aswan,24.0934,32.907,21.61,30,0,2.06,EG,1669838318
350,ahuimanu,21.4447,-157.8378,27.66,75,40,1.54,US,1669838396
351,ust-kut,56.7938,105.7672,-18.72,96,100,4.74,RU,1669838347
352,montmagny,48.9734,2.3469,7.35,91,100,4.12,FR,1669838347
353,te anau,-45.4167,167.7167,7.73,86,86,1.14,NZ,1669838518
354,mitsamiouli,-11.3847,43.2844,25.88,75,1,2.81,KM,1669838348
355,smolenka,52.1352,113.4974,-20.59,65,96,4.0,RU,1669838348
356,lingao,19.9103,109.6859,21.95,88,100,9.33,CN,1669838349
357,nortelandia,-14.4547,-56.8028,22.72,79,99,2.93,BR,1669838349
358,ust-nera,64.5667,143.2,-28.5,98,100,4.23,RU,1669838633
359,mamlyutka,54.9375,68.5394,-16.18,81,100,4.65,KZ,1669838350
360,kharp,66.8014,65.8081,-19.53,98,18,1.22,RU,1669838350
361,vakhrushev,48.9833,142.9667,-13.19,75,39,7.2,RU,1669838351
362,hovd,48.0056,91.6419,-19.67,77,100,1.02,MN,1669838519
363,buraydah,26.326,43.975,22.25,55,48,5.11,SA,1669838314
364,edmundston,47.3737,-68.3251,0.85,83,100,7.2,CA,1669838352
365,shadrinsk,56.0852,63.6335,-16.03,91,93,1.97,RU,1669838352
366,neustrelitz,53.3667,13.0833,-0.1,88,76,2.45,DE,1669838352
367,aksarka,66.5606,67.7975,-22.4,99,7,1.41,RU,1669838353
368,saint george,37.1041,-113.5841,11.91,27,0,1.54,US,1669838414
369,kodinsk,58.6881,99.1844,-19.6,97,100,4.63,RU,1669838354
370,bongandanga,1.5,21.05,20.11,99,100,0.32,CD,1669838354
371,port hardy,50.6996,-127.4199,-1.9,93,75,1.54,CA,1669838345
372,saint-georges,12.0564,-61.7485,29.82,62,20,7.2,GD,1669838355
373,lahaina,20.8783,-156.6825,28.31,88,64,3.81,US,1669838355
374,flin flon,54.7682,-101.865,-20.32,77,24,2.99,CA,1669838521
375,kouroussa,10.65,-9.8833,26.72,29,43,1.12,GN,1669838356
376,wangqing,43.3218,129.7634,-13.99,67,100,5.23,CN,1669838358
377,khorramshahr,30.4397,48.1664,22.97,94,40,2.06,IR,1669838358
378,zaporizhzhya,47.8167,35.1833,0.12,42,67,6.5,UA,1669838359
379,oparino,59.8518,48.2783,-10.66,96,84,1.82,RU,1669838360
380,airai,-8.9266,125.4092,15.88,93,100,0.38,TL,1669838636
381,nuzvid,16.7833,80.85,21.84,81,0,1.01,IN,1669838361
382,kamiiso,41.8167,140.65,-3.64,88,100,7.02,JP,1669838361
383,vila velha,-20.3297,-40.2925,24.4,92,99,5.03,BR,1669838437
384,coihaique,-45.5752,-72.0662,14.97,38,20,5.66,CL,1669838362
385,tautira,-17.7333,-149.15,25.73,81,36,5.55,PF,1669838469
386,stephenville,32.2207,-98.2023,9.93,26,0,3.09,US,1669838320
387,talnakh,69.4865,88.3972,-19.01,99,100,2.12,RU,1669838526
388,chimbote,-9.0853,-78.5783,21.7,73,94,4.38,PE,1669838364
389,kaitangata,-46.2817,169.8464,11.68,57,11,3.93,NZ,1669838526
390,bo rai,12.5728,102.5371,23.57,95,98,0.55,TH,1669838364
391,mnogovershinnyy,53.9353,139.9242,-20.28,90,100,8.34,RU,1669838365
392,fukue,32.6881,128.8419,9.17,66,100,10.05,JP,1669838327
393,anadyr,64.75,177.4833,-5.72,100,0,1.0,RU,1669838365
394,chino valley,34.7575,-112.4538,13.76,43,99,0.89,US,1669838365
395,elizabeth city,36.2946,-76.2511,17.79,95,100,8.06,US,1669838366
396,mouila,-1.8685,11.0559,23.11,96,71,0.8,GA,1669838366
397,thinadhoo,0.5333,72.9333,26.95,67,26,2.41,MV,1669838317
398,bolzano,46.4927,11.3336,7.26,79,100,1.11,IT,1669838367
399,invermere,50.5167,-116.0354,-5.36,68,100,1.84,CA,1669838367
400,balabac,7.9868,117.0645,26.51,86,100,6.84,PH,1669838368
401,rockhampton,-23.3833,150.5,17.94,88,100,4.63,AU,1669838368
402,robertsport,6.7533,-11.3686,27.1,76,21,3.62,LR,1669838369
403,ngunguru,-35.6167,174.5,16.43,67,67,6.42,NZ,1669838369
404,kurmanayevka,52.5093,52.0675,-11.13,96,31,2.08,RU,1669838369
405,mason city,43.1536,-93.201,-6.85,73,50,7.78,US,1669838370
406,belaya gora,68.5333,146.4167,-25.94,99,100,0.28,RU,1669838639
407,alofi,-19.0595,-169.9187,26.94,83,40,3.09,NU,1669838315
408,la union,-5.4,-80.75,26.17,53,23,7.98,PE,1669838370
409,kijang,35.2442,129.2139,0.08,27,100,2.55,KR,1669838531
410,paptalaya,15.5,-84.3167,28.9,67,10,3.16,HN,1669838371
411,iskateley,67.6803,53.1512,-15.29,96,12,3.56,RU,1669838371
412,mahanoro,-19.9,48.8,23.44,87,96,2.98,MG,1669838371
413,zhoucheng,35.9122,116.3117,-6.45,19,1,0.71,CN,1669838371
414,princeton,25.5384,-80.4089,29.45,80,91,2.24,US,1669838372
415,pedernales,18.0384,-71.744,27.71,68,18,2.51,DO,1669838372
416,sukumo,32.9333,132.7333,7.74,69,100,4.81,JP,1669838373
417,itami,34.7843,135.4013,9.88,66,26,3.09,JP,1669838373
418,erenhot,43.6475,111.9767,-16.08,68,61,4.65,CN,1669838534
419,leua,48.2156,18.6071,5.83,67,100,1.5,SK,1669838373
420,hodasz,47.9183,22.2015,1.82,74,87,3.2,HU,1669838374
421,jinji,23.2281,110.8261,8.3,77,99,3.53,CN,1669838374
422,atar,20.5169,-13.0499,23.35,15,8,2.82,MR,1669838374
423,weymouth,42.2209,-70.9398,15.11,87,100,8.75,US,1669838375
424,foz,43.5692,-7.2544,9.4,92,49,3.1,ES,1669838375
425,tiksi,71.6872,128.8694,-24.49,100,100,6.0,RU,1669838294
426,farsund,58.0948,6.8047,3.86,100,71,6.22,NO,1669838641
427,antigonish,45.6169,-61.9986,2.1,77,61,2.68,CA,1669838376
428,siverek,37.755,39.3167,11.29,80,98,4.05,TR,1669838376
429,mayumba,-3.432,10.6554,25.21,89,65,2.84,GA,1669838644
430,mawlaik,23.6333,94.4167,19.84,89,0,0.67,MM,1669838376
431,andilamena,-17.0167,48.5833,18.53,92,91,1.95,MG,1669838377
432,rovaniemi,66.5,25.7167,-2.33,93,100,1.03,FI,1669838377
433,poum,-20.2333,164.0167,27.47,82,50,7.17,NC,1669838377
434,binga,-17.6203,27.3414,24.53,63,24,2.41,ZW,1669838378
435,north platte,41.1239,-100.7654,-1.05,55,0,3.13,US,1669838313
436,vanavara,60.34,102.2797,-18.28,96,100,2.99,RU,1669838539
437,huilong,31.8111,121.655,4.37,79,100,7.08,CN,1669838378
438,burns lake,54.2331,-125.7533,-17.32,73,100,5.31,CA,1669838104
439,corinto,37.9407,22.9573,14.38,93,98,1.66,GR,1669838379
440,konakovo,56.7,36.7667,-12.96,96,84,1.19,RU,1669838379
441,punta de bombon,-17.1717,-71.7931,21.13,70,2,4.51,PE,1669838379
442,talaya,61.3833,152.75,-29.64,99,100,1.91,RU,1669838380
443,sungaipenuh,-2.0833,101.3833,18.07,97,100,0.7,ID,1669838380
444,indore,22.7179,75.8333,15.1,72,41,0.0,IN,1669838247
445,kathu,7.9178,98.3332,29.86,73,97,2.64,TH,1669838446
446,vrangel,42.7297,133.0839,-9.42,54,82,9.39,RU,1669838380
447,methoni,36.8197,21.7049,13.45,82,100,6.92,GR,1669838381
448,pozo colorado,-23.4923,-58.7972,38.3,19,35,2.69,PY,1669838381
449,fez,34.0372,-4.9998,10.14,53,0,3.6,MA,1669838102
450,polillo,14.7122,121.9392,26.17,88,99,7.19,PH,1669838382
451,praxedis guerrero,31.3667,-106.0167,15.3,29,100,4.4,MX,1669838382
452,bubaque,11.2833,-15.8333,27.69,66,25,5.24,GW,1669838382
453,piacabucu,-10.4056,-36.4344,24.17,85,100,4.02,BR,1669838383
454,langsa,4.4683,97.9683,23.58,94,100,1.4,ID,1669838383
455,marondera,-18.1853,31.5519,13.55,64,0,3.76,ZW,1669838384
456,funadhoo,6.15,73.2667,27.52,67,8,1.57,MV,1669838384
457,college,64.8569,-147.8028,-16.55,78,100,0.91,US,1669838384
458,welkom,-27.9864,26.7066,25.09,31,2,2.18,ZA,1669838385
459,tonj,7.2737,28.6822,28.42,42,100,1.79,SS,1669838552
460,mehamn,71.0357,27.8492,0.97,93,75,3.09,NO,1669838553
461,ust-ilimsk,58.0006,102.6619,-20.45,97,100,4.55,RU,1669838385
462,jatai,-17.8814,-51.7144,32.14,26,86,4.55,BR,1669838386
463,roebourne,-20.7833,117.1333,27.82,52,86,3.54,AU,1669838386
464,acapulco,16.8634,-99.8901,28.6,65,33,3.06,MX,1669838521
465,port blair,11.6667,92.75,26.88,83,97,3.18,IN,1669838387
466,hinton,53.4001,-117.5857,-17.49,87,100,2.55,CA,1669838387
467,pacific grove,36.6177,-121.9166,14.68,71,18,2.24,US,1669838343
468,muisne,0.6,-80.0333,25.28,76,64,4.82,EC,1669838387
469,bowen,-20.0167,148.2333,21.83,87,100,4.46,AU,1669838377
470,ketchikan,55.3422,-131.6461,-9.81,44,0,5.48,US,1669838554
471,sangar,63.9242,127.4739,-37.28,97,99,1.62,RU,1669838322
472,caruray,10.3094,119.0128,26.11,88,93,3.96,PH,1669838388
473,mandalgovi,45.7625,106.2708,-20.39,57,7,2.23,MN,1669838388
474,sakakah,29.9697,40.2064,13.76,65,0,1.69,SA,1669838389
475,safakulevo,54.9901,62.5442,-15.83,89,100,2.41,RU,1669838389
476,camacha,33.0833,-16.3333,17.68,72,20,5.66,PT,1669838556
477,bridlington,54.0831,-0.1919,6.68,88,59,0.89,GB,1669838390
478,pout,14.7739,-17.0603,26.99,47,73,6.69,SN,1669838390
479,avera,33.194,-82.5271,19.75,71,77,5.37,US,1669838390
480,kolondieba,11.0882,-6.8926,27.19,27,14,2.31,ML,1669838391
481,sao borja,-28.6606,-56.0044,34.41,28,71,3.89,BR,1669838391
482,maragogi,-9.0122,-35.2225,25.06,80,100,4.39,BR,1669838557
483,los pozos,8.4518,-62.7268,28.91,75,89,3.81,VE,1669838391
484,tooele,40.5308,-112.2983,4.02,47,100,3.84,US,1669838108
485,preston,53.7667,-2.7167,5.52,90,69,2.04,GB,1669838392
486,jiangyan,32.5061,120.1428,-0.43,62,100,4.29,CN,1669838392
487,araouane,18.9048,-3.5265,24.01,14,99,3.68,ML,1669838388
488,coquimbo,-29.9533,-71.3436,20.85,60,75,5.14,CL,1669838393
489,miami,25.7743,-80.1937,30.0,77,70,1.34,US,1669838393
490,delijan,33.9905,50.6838,9.35,51,17,0.96,IR,1669838393
491,kashan,33.9831,51.4364,11.77,43,0,0.0,IR,1669838394
492,provideniya,64.3833,-173.3,1.06,69,20,3.0,RU,1669838236
493,sault sainte marie,46.5168,-84.3333,-0.1,59,75,12.35,CA,1669838394
494,ouadda,8.0777,22.4007,25.41,48,92,1.55,CF,1669838558
495,auki,-8.7676,160.7034,25.63,85,100,1.39,SB,1669838263
496,taoudenni,22.6783,-3.9836,20.4,16,0,4.58,ML,1669838559
497,bairiki,1.3292,172.9752,27.0,83,75,2.57,KI,1669838395
498,bandarbeyla,9.4942,50.8122,25.59,82,11,6.85,SO,1669838560
499,xining,36.6167,101.7667,-10.33,47,94,0.85,CN,1669838395
500,palauig,15.435,119.9045,27.0,74,90,1.97,PH,1669838396
501,shache,38.4167,77.2406,-6.61,21,1,0.2,CN,1669838560
502,rio gallegos,-51.6226,-69.2181,19.03,22,75,14.92,AR,1669838390
503,mayo,38.8876,-76.5119,15.06,89,100,4.63,US,1669838396
504,geraldton,-28.7667,114.6,20.23,68,100,3.09,AU,1669838307
505,tagab,34.855,69.6492,11.03,23,67,2.24,AF,1669838397
506,ntungamo,-0.8833,29.65,18.13,99,100,0.32,UG,1669838397
507,mae ramat,16.984,98.5166,24.89,98,100,0.69,TH,1669838398
508,urumqi,43.801,87.6005,-19.47,71,0,1.0,CN,1669838398
509,kalanchak,46.2562,33.2907,4.39,70,100,6.14,UA,1669838398
510,rustenburg,-25.6676,27.2421,22.95,45,1,2.3,ZA,1669838399
511,merrill,45.1805,-89.6835,-6.47,75,100,6.69,US,1669838399
512,awbari,26.5921,12.7805,12.68,29,0,2.39,LY,1669838399
513,port macquarie,-31.4333,152.9167,15.5,67,100,0.72,AU,1669838562
514,penzance,50.1186,-5.5371,8.38,78,22,3.8,GB,1669838400
515,kysyl-syr,63.8986,122.7617,-34.91,98,100,1.81,RU,1669838400
516,lima,-12.0432,-77.0282,21.76,69,63,4.25,PE,1669838482
517,visnes,59.3556,5.2242,7.34,75,0,2.57,NO,1669838401
518,amberley,39.2048,-84.428,4.65,52,0,3.58,US,1669838401
519,quepos,9.4236,-84.1652,26.03,82,100,1.56,CR,1669838344
520,yenagoa,4.9247,6.2642,25.91,83,96,1.95,NG,1669838403
521,ixtapa,20.7,-105.2,30.26,42,77,2.84,MX,1669838427
522,prince albert,53.2001,-105.7677,-19.98,93,100,2.47,CA,1669838408
523,mocuba,-16.8392,36.9856,19.58,97,98,1.07,MZ,1669838410
524,kiruna,67.8557,20.2251,-3.49,86,100,0.0,SE,1669838563
525,sembe,1.6481,14.5806,21.27,98,100,0.54,CG,1669838412
526,vostok,46.4856,135.8833,-22.15,94,100,5.97,RU,1669838414
527,caraballeda,10.6112,-66.8522,28.81,89,26,3.09,VE,1669838432
528,verkhoyansk,67.5447,133.385,-30.19,99,100,1.31,RU,1669838433
529,shu,43.5983,73.7614,2.61,94,100,7.74,KZ,1669838433
530,aklavik,68.2191,-135.0107,-18.0,78,100,2.06,CA,1669838564
531,waddan,29.1614,16.139,14.05,41,0,2.53,LY,1669838435
532,damaturu,11.747,11.9608,22.2,19,5,3.85,NG,1669838435
533,ambam,2.3833,11.2833,20.91,96,65,0.45,CM,1669838436
534,strumica,41.4375,22.6433,7.88,90,100,1.91,MK,1669838436
535,zhelyabovka,45.3988,34.7578,5.75,72,60,5.06,UA,1669838437
536,beirut,33.8889,35.4944,15.77,72,46,4.81,LB,1669838408
537,ashqelon,31.6693,34.5715,16.57,70,0,2.51,IL,1669838437
538,niamey,13.5137,2.1098,26.4,16,59,3.8,NE,1669838415
539,acurenam,1.0322,10.6488,20.31,97,83,0.88,GQ,1669838438
540,taywarah,33.35,64.4167,2.61,34,92,0.55,AF,1669838438
541,timra,62.487,17.3257,2.6,93,100,1.03,SE,1669838438
542,portland,45.5234,-122.6762,8.78,91,100,2.06,US,1669838341
543,debre sina,9.85,39.7667,8.45,52,26,1.16,ET,1669838439
544,sechura,-5.5569,-80.8222,24.4,62,24,7.72,PE,1669838439
545,eureka,40.8021,-124.1637,13.29,63,100,5.81,US,1669838199
